,0,1,2,3,4,5,6,7,8,9,10
593,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,68223.0,4.0
594,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,223005.0,4.0
595,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,61120.0,4.0
596,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,83357.0,4.0
597,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,20315.0,4.0
598,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,152042.0,4.0
599,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,213154.0,4.0
600,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,24741.0,4.0
601,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,247601.0,4.0
602,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,40912.0,4.0
603,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,218697.0,4.0
604,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,26655.0,4.0
605,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,42137.0,4.0
606,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,71463.0,4.0
607,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,149270.0,4.0
608,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,66613.0,4.0
609,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,48674.0,4.0
610,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,123898.0,4.0
611,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,136271.0,4.0
612,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,119033.0,4.0
613,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50475.0,4.0
614,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,42379.0,4.0
615,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,147889.0,4.0
616,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,76610.0,3.0
617,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,249860.0,4.0
618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,113538.0,4.0
619,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,152212.0,4.0
620,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26531.0,5.0
621,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,137628.0,4.0
622,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,33461.0,4.0
623,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,178134.0,4.0
624,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,74919.0,4.0
625,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,165101.0,4.0
626,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,235952.0,4.0
627,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,77474.0,4.0
628,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,121416.0,4.0
629,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,196507.0,4.0
630,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,95993.0,4.0
631,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,87701.0,4.0
632,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,192673.0,5.0
633,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,205155.0,3.0
634,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,242935.0,3.0
635,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,101835.0,4.0
636,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,26798.0,4.0
637,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,88571.0,4.0
638,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,49807.0,4.0
639,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,71103.0,4.0
640,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,237209.0,4.0
641,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,37703.0,4.0
642,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,26191.0,4.0
643,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,213344.0,4.0
644,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,28561.0,4.0
645,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,155018.0,4.0
646,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,120448.0,4.0
647,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,19265.0,4.0
648,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40134.0,4.0
649,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,86696.0,4.0
650,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,23637.0,4.0
651,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,166895.0,4.0
652,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,19482.0,3.0
653,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,40774.0,5.0
654,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,202435.0,4.0
655,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,72725.0,4.0
656,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,63501.0,4.0
657,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,228063.0,4.0
658,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,143204.0,3.0
659,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,213077.0,4.0
660,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,209466.0,5.0
661,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33320.0,3.0
662,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,236432.0,4.0
663,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,41846.0,4.0
664,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,38775.0,5.0
665,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,226217.0,4.0
666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,211154.0,4.0
667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,248416.0,4.0
668,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,200403.0,4.0
669,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,233054.0,4.0
670,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,138294.0,4.0
671,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,84787.0,4.0
672,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,176172.0,4.0
673,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,170777.0,4.0
674,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,235774.0,5.0
675,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,161140.0,4.0
676,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,189781.0,4.0
677,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,117907.0,4.0
678,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,213861.0,4.0
679,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,248634.0,4.0
680,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,38327.0,4.0
681,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,225600.0,4.0
682,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,54141.0,5.0
683,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,163297.0,4.0
684,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24180.0,4.0
685,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,98409.0,4.0
686,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,228619.0,4.0
687,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,232910.0,4.0
688,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,28390.0,3.0
689,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,152006.0,3.0
690,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,107112.0,3.0
691,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,189001.0,4.0
692,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,48730.0,4.0
693,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,192747.0,4.0
694,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,177356.0,4.0
695,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,146824.0,4.0
696,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64574.0,4.0
697,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,244404.0,4.0
698,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,66199.0,4.0
699,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,199315.0,4.0
700,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,203447.0,4.0
701,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,158301.0,4.0
702,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,82518.0,4.0
703,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,224900.0,4.0
704,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,56523.0,4.0
705,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,98854.0,4.0
706,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,151414.0,4.0
707,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,222917.0,4.0
708,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,67875.0,4.0
709,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,134103.0,5.0
710,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,177272.0,4.0
711,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,88002.0,4.0
712,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,112622.0,4.0
713,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,185940.0,4.0
714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,172705.0,4.0
715,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,105837.0,4.0
716,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,124205.0,4.0
717,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,87997.0,4.0
718,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,148238.0,4.0
719,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,10217.0,4.0
720,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,57905.0,3.0
721,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,70154.0,4.0
722,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,165375.0,5.0
723,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,223727.0,4.0
724,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,81656.0,4.0
725,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,189278.0,4.0
726,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,227845.0,5.0
727,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13116.0,4.0
728,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,69222.0,4.0
729,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,197664.0,4.0
730,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,146848.0,4.0
731,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,76252.0,4.0
732,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,121791.0,4.0
733,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,77978.0,4.0
734,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,235792.0,4.0
735,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,197498.0,4.0
736,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,129188.0,4.0
737,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,223875.0,4.0
738,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,96785.0,4.0
739,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,187380.0,4.0
740,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11049.0,3.0
741,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,76416.0,4.0
742,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,228678.0,5.0
743,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,47404.0,4.0
744,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,172493.0,4.0
745,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11119.0,4.0
746,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,201190.0,3.0
747,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,192890.0,4.0
748,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,72287.0,4.0
749,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,115739.0,4.0
750,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,208651.0,4.0
751,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,195105.0,3.0
752,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,240627.0,4.0
753,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,37983.0,3.0
754,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,168854.0,5.0
755,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,60499.0,5.0
756,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,46848.0,4.0
757,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,233501.0,4.0
758,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,97042.0,4.0
759,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,113987.0,4.0
760,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,223555.0,4.0
761,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,63686.0,4.0
762,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,147230.0,4.0
763,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,21146.0,4.0
764,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,166679.0,4.0
765,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,108794.0,4.0
766,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,229110.0,4.0
767,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,90110.0,4.0
768,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,217068.0,4.0
769,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,133270.0,4.0
770,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,202862.0,4.0
771,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,136340.0,4.0
772,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,209457.0,4.0
773,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,224986.0,4.0
774,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,201964.0,4.0
775,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,63800.0,4.0
776,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,61337.0,4.0
777,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,190532.0,4.0
778,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,161870.0,4.0
779,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,212644.0,5.0
780,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,30334.0,4.0
781,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,158337.0,4.0
782,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,219137.0,4.0
783,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,140913.0,4.0
784,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,195239.0,4.0
785,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,178351.0,4.0
786,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,152243.0,5.0
787,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,245977.0,4.0
788,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,32748.0,4.0
789,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,60344.0,4.0
790,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,244434.0,4.0
791,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,198923.0,4.0
792,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,128294.0,4.0
793,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,179255.0,5.0
794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,22257.0,4.0
795,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,85800.0,4.0
796,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,190211.0,4.0
797,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,103202.0,4.0
798,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,48777.0,4.0
799,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,18812.0,4.0
800,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29541.0,4.0
801,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,123224.0,4.0
802,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,192655.0,4.0
803,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,219420.0,4.0
804,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,185146.0,4.0
805,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,77677.0,4.0
806,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,211504.0,4.0
807,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,88519.0,4.0
808,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,78123.0,4.0
809,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,201039.0,4.0
810,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,229929.0,4.0
811,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,83309.0,5.0
812,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,148473.0,4.0
813,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,10247.0,4.0
814,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50363.0,5.0
815,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,187630.0,4.0
816,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,192250.0,4.0
817,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,95725.0,4.0
818,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,136279.0,4.0
819,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,239554.0,4.0
820,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100884.0,4.0
821,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,124112.0,4.0
822,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,114699.0,4.0
823,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,198983.0,4.0
824,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,201753.0,4.0
825,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,195056.0,4.0
826,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30080.0,4.0
827,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,171303.0,4.0
828,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,220026.0,4.0
829,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,154013.0,4.0
830,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,190406.0,4.0
831,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,175134.0,5.0
832,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,100107.0,4.0
833,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,117440.0,5.0
834,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,188036.0,4.0
835,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,34521.0,4.0
836,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,69954.0,4.0
837,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,149413.0,5.0
838,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,235589.0,4.0
839,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,125939.0,4.0
840,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,248301.0,4.0
841,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,248899.0,4.0
842,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,209485.0,4.0
843,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,62712.0,4.0
844,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,112156.0,5.0
845,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,243177.0,4.0
846,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,93593.0,4.0
847,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,94225.0,4.0
848,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,48684.0,4.0
849,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,107799.0,4.0
850,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,112103.0,4.0
851,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,74984.0,4.0
852,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,129040.0,5.0
853,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,166735.0,4.0
854,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,129883.0,4.0
855,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,245327.0,4.0
856,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,51788.0,4.0
857,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,31277.0,5.0
858,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,43191.0,4.0
859,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,191024.0,3.0
860,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,61876.0,4.0
861,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,69066.0,5.0
862,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,40635.0,4.0
863,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,13050.0,4.0
864,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27426.0,4.0
865,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,110078.0,4.0
866,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,118286.0,5.0
867,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,212920.0,3.0
868,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,45513.0,5.0
869,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,231825.0,4.0
870,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,112968.0,4.0
871,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,118609.0,4.0
872,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,100657.0,4.0
873,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,210870.0,4.0
874,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,218519.0,4.0
875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,211735.0,4.0
876,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,124924.0,4.0
877,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,14497.0,4.0
878,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,225284.0,4.0
879,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,236760.0,4.0
880,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,200219.0,4.0
881,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,27139.0,4.0
882,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,204746.0,5.0
883,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,106475.0,4.0
884,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,152410.0,5.0
885,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,63832.0,4.0
886,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,73869.0,4.0
887,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,49310.0,4.0
888,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,244095.0,5.0
889,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,229055.0,4.0
